#Theta,Phi,Pol,Theta,Phi,Mag
0.20943951,2.094395102,1.570796327,1.792924353,2.421545644,0.279733818
0.226892803,2.094395102,0,2.853223442,2.196395983,0.815210933
0.226892803,2.094395102,1.570796327,1.611237198,2.411440144,0.287213543
0.244346095,2.094395102,0,2.828496066,2.192529991,0.795945391
0.244346095,2.094395102,1.570796327,1.263577039,2.40511862,0.316276654
0.261799388,2.094395102,0,2.808604778,2.185588309,0.774820977
0.261799388,2.094395102,1.570796327,1.188842305,2.380410277,0.339571564
0,2.35619449,0,3.048623437,3.141592654,0.377851763
0,2.35619449,1.570796327,3.103254337,0,0.651648847
0.017453293,2.35619449,0,3.087594271,1.638956166,0.229354297
0.017453293,2.35619449,1.570796327,3.122451162,1.471576574,0.648528806
0.034906585,2.35619449,0,3.069662823,1.527416097,0.343829085
0.034906585,2.35619449,1.570796327,3.088287918,2.321530539,0.633770182
0.052359878,2.35619449,0,3.061621087,2.36015172,0.657611741
0.052359878,2.35619449,1.570796327,3.041508829,2.486346831,0.607771414
0.06981317,2.35619449,0,3.039818048,2.473398282,0.782840862
0.06981317,2.35619449,1.570796327,2.984491418,2.555277686,0.569321213
0.087266463,2.35619449,0,3.019587737,2.487137645,0.830251569
0.087266463,2.35619449,1.570796327,2.911384142,2.594781843,0.518601305
0.104719755,2.35619449,0,2.99938303,2.483660467,0.850162182
0.104719755,2.35619449,1.570796327,2.812489706,2.620058509,0.458020762
0.122173048,2.35619449,0,2.978383168,2.478328866,0.85756631
0.122173048,2.35619449,1.570796327,2.678216884,2.634531466,0.395976193
0.13962634,2.35619449,0,2.956735998,2.475272126,0.838536474
0.13962634,2.35619449,1.570796327,2.539981984,2.640042095,0.350316848
0.157079633,2.35619449,0,2.936944881,2.468165621,0.807142954
0.157079633,2.35619449,1.570796327,2.030239803,2.657762373,0.251934063
0.174532925,2.35619449,0,2.916308899,2.458554406,0.806376522
0.174532925,2.35619449,1.570796327,1.557727703,2.649253402,0.243521486
0.191986218,2.35619449,0,2.896838069,2.449596747,0.791890864
0.191986218,2.35619449,1.570796327,1.21976481,2.628039561,0.278680742
0.20943951,2.35619449,0,2.878004317,2.44155857,0.787820316
0.20943951,2.35619449,1.570796327,1.120335459,2.594428053,0.301919832
0.226892803,2.35619449,0,2.858308687,2.435158251,0.782529501
0.226892803,2.35619449,1.570796327,1.124329117,2.554369574,0.3076786
0.244346095,2.35619449,0,2.83958609,2.42900715,0.776450938
0.244346095,2.35619449,1.570796327,1.212558108,2.512171313,0.300178389
0.261799388,2.35619449,0,2.821897985,2.423405564,0.772870237
0.261799388,2.35619449,1.570796327,1.372528505,2.470938476,0.288828758
0,2.617993878,0,3.048623437,3.141592654,0.377851763
0,2.617993878,1.570796327,3.103254337,0,0.651648847
0.017453293,2.617993878,0,3.087475532,0.949943697,0.198470556
0.017453293,2.617993878,1.570796327,3.126664125,2.012057716,0.647092104
0.034906585,2.617993878,0,3.093550627,2.364772363,0.518398126
0.034906585,2.617993878,1.570796327,3.080523952,2.667229874,0.626427733
0.052359878,2.617993878,0,3.060302555,2.704077674,0.760059886
0.052359878,2.617993878,1.570796327,3.022470535,2.758487916,0.589336423
0.06981317,2.617993878,0,3.037698587,2.725621727,0.830719352
0.06981317,2.617993878,1.570796327,2.948209589,2.796038169,0.535848377
0.087266463,2.617993878,0,3.016565728,2.722049324,0.854963581
0.087266463,2.617993878,1.570796327,2.84748376,2.815992446,0.46982384
0.104719755,2.617993878,0,2.993417275,2.719653068,0.861338461
0.104719755,2.617993878,1.570796327,2.726594171,2.823001006,0.412406313
0.122173048,2.617993878,0,2.973888576,2.712560675,0.812235173
0.122173048,2.617993878,1.570796327,2.363432479,2.842478936,0.2787114
0.13962634,2.617993878,0,2.954252432,2.702402044,0.810460561
0.13962634,2.617993878,1.570796327,1.769156857,2.841717184,0.222817888
0.157079633,2.617993878,0,2.936820794,2.692935503,0.800790597
0.157079633,2.617993878,1.570796327,1.309139434,2.825544045,0.245904806
0.174532925,2.617993878,0,2.917661489,2.686040457,0.796568716
0.174532925,2.617993878,1.570796327,1.108911077,2.79894514,0.27547109
0.191986218,2.617993878,0,2.89937588,2.679729126,0.790083602
0.191986218,2.617993878,1.570796327,1.071897978,2.765451659,0.285813737
0.20943951,2.617993878,0,2.881537598,2.674378855,0.787147176
0.20943951,2.617993878,1.570796327,1.164318541,2.728106917,0.273637866
0.226892803,2.617993878,0,2.863526893,2.67010909,0.784265049
0.226892803,2.617993878,1.570796327,1.346021556,2.690781791,0.25696003
0.244346095,2.617993878,0,2.846022472,2.666304859,0.780850641
0.244346095,2.617993878,1.570796327,1.578163072,2.656519242,0.250289188
0.261799388,2.617993878,0,2.829165489,2.662945982,0.778002855
0.261799388,2.617993878,1.570796327,1.808103693,2.626757113,0.258445504
0,2.879793266,0,3.048623437,3.141592654,0.377851763
0,2.879793266,1.570796327,3.103254337,0,0.651648847
0.017453293,2.879793266,0,3.089189079,0.458857484,0.194817436
0.017453293,2.879793266,1.570796327,3.128028164,2.599356717,0.645949425
0.034906585,2.879793266,0,3.091355167,2.840047914,0.605624078
0.034906585,2.879793266,1.570796327,3.073987677,2.924266256,0.620697889
0.052359878,2.879793266,0,3.058178045,2.936016343,0.795576204
0.052359878,2.879793266,1.570796327,3.007807566,2.964093453,0.575623707
0.06981317,2.879793266,0,3.035590605,2.939100182,0.846260022
0.06981317,2.879793266,1.570796327,2.920174961,2.980298952,0.512265903
0.087266463,2.879793266,0,3.013454394,2.936163922,0.861624007
0.087266463,2.879793266,1.570796327,2.803304947,2.987460645,0.442827557
0.104719755,2.879793266,0,2.989650945,2.934879206,0.821140318
0.104719755,2.879793266,1.570796327,2.501094136,2.999326618,0.300798975
0.122173048,2.879793266,0,2.97228395,2.927501004,0.814252602
0.122173048,2.879793266,1.570796327,1.962453727,2.999174079,0.221800834
0.13962634,2.879793266,0,2.955279865,2.921647949,0.804594374
0.13962634,2.879793266,1.570796327,1.386825625,2.991414335,0.229934504
0.157079633,2.879793266,0,2.936504134,2.917438015,0.799913825
0.157079633,2.879793266,1.570796327,1.105703298,2.977340589,0.263407876
0.174532925,2.879793266,0,2.918935344,2.913610711,0.794995171
0.174532925,2.879793266,1.570796327,1.048615332,2.958458131,0.274734934
0.191986218,2.879793266,0,2.901051792,2.910622678,0.792620113
0.191986218,2.879793266,1.570796327,1.144512162,2.936568445,0.258772656
0.20943951,2.879793266,0,2.883197072,2.908151639,0.788941926
0.20943951,2.879793266,1.570796327,1.346758406,2.914354176,0.238161651
0.226892803,2.879793266,0,2.865952937,2.905967633,0.785626385
0.226892803,2.879793266,1.570796327,1.611394392,2.893714261,0.230034733
0.244346095,2.879793266,0,2.849030266,2.904108992,0.782949064
0.244346095,2.879793266,1.570796327,1.864466112,2.875683951,0.239381477
0.261799388,2.879793266,0,2.832328574,2.902535633,0.779973658
0.261799388,2.879793266,1.570796327,2.057976154,2.860550176,0.26041595
0,3.141592654,0,3.048623437,3.141592654,0.377851763
0,3.141592654,1.570796327,3.103254337,0,0.651648847
0.017453293,3.141592654,0,3.092095279,2.19254E-16,0.197141448
0.017453293,3.141592654,1.570796327,3.128177445,3.141592654,0.645518085
0.034906585,3.141592654,0,3.089940411,3.141592654,0.630320646
0.034906585,3.141592654,1.570796327,3.071508446,3.141592654,0.61854847
0.052359878,3.141592654,0,3.05740658,3.141592654,0.804669782
0.052359878,3.141592654,1.570796327,3.00234259,3.141592654,0.57060323
0.06981317,3.141592654,0,3.034785132,3.141592654,0.850104322
0.06981317,3.141592654,1.570796327,2.90973738,3.141592654,0.503996048
0.087266463,3.141592654,0,3.011895613,3.141592654,0.862806607
0.087266463,3.141592654,1.570796327,2.791205303,3.141592654,0.437130104
0.104719755,3.141592654,0,2.991552572,3.141592654,0.814703118
0.104719755,3.141592654,1.570796327,2.470352312,3.141592654,0.293556934
0.122173048,3.141592654,0,2.972159255,3.141592654,0.809197327
0.122173048,3.141592654,1.570796327,1.789872087,3.141592654,0.214629928
0.13962634,3.141592654,0,2.955043807,3.141592654,0.805149204
0.13962634,3.141592654,1.570796327,1.295999326,3.141592654,0.235100915
0.157079633,3.141592654,0,2.936736945,3.141592654,0.798915036
0.157079633,3.141592654,1.570796327,1.063661494,3.141592654,0.267360032
0.174532925,3.141592654,0,2.919328905,3.141592654,0.795959871
0.174532925,3.141592654,1.570796327,1.057563552,3.141592654,0.268067315
0.191986218,3.141592654,0,2.901357408,3.141592654,0.793044632
0.191986218,3.141592654,1.570796327,1.192148068,3.141592654,0.246845239
0.20943951,3.141592654,0,2.883802689,3.141592654,0.789270844
0.20943951,3.141592654,1.570796327,1.430394839,3.141592654,0.227417816
0.226892803,3.141592654,0,2.866697562,3.141592654,0.786344336
0.226892803,3.141592654,1.570796327,1.71181961,3.141592654,0.224650173
0.244346095,3.141592654,0,2.849767866,3.141592654,0.783454063
0.244346095,3.141592654,1.570796327,1.955839004,3.141592654,0.239063667
0.261799388,3.141592654,0,2.833112266,3.141592654,0.779978052
0.261799388,3.141592654,1.570796327,2.130998088,3.141592654,0.262610572
0,3.403392041,0,3.048623437,3.141592654,0.377851763
0,3.403392041,1.570796327,3.103254337,0,0.651648847
0.017453293,3.403392041,0,3.08919958,-0.458931283,0.194827343
0.017453293,3.403392041,1.570796327,3.128029545,-2.599286031,0.645939412
0.034906585,3.403392041,0,3.091352763,-2.840057679,0.605614138
0.034906585,3.403392041,1.570796327,3.073983931,-2.924271398,0.620678001
0.052359878,3.403392041,0,3.058169641,-2.936034819,0.795566728
0.052359878,3.403392041,1.570796327,3.007800165,-2.964100352,0.57561419
0.06981317,3.403392041,0,3.035577844,-2.939122641,0.846251115
0.06981317,3.403392041,1.570796327,2.920166387,-2.980298952,0.512246392
0.087266463,3.403392041,0,3.013440159,-2.936182447,0.861605422
0.087266463,3.403392041,1.570796327,2.803282463,-2.987460645,0.442799257
0.104719755,3.403392041,0,2.989625291,-2.934904355,0.821133427
0.104719755,3.403392041,1.570796327,2.501047505,-2.999328998,0.300796957
0.122173048,3.403392041,0,2.972266169,-2.92752361,0.814224642
0.122173048,3.403392041,1.570796327,1.962212252,-2.999178907,0.22177857
0.13962634,3.403392041,0,2.955261305,-2.921669135,0.804566661
0.13962634,3.403392041,1.570796327,1.386449941,-2.991412091,0.229940385
0.157079633,3.403392041,0,2.936499314,-2.917444,0.799894199
0.157079633,3.403392041,1.570796327,1.105465843,-2.977330888,0.263417013
0.174532925,3.403392041,0,2.918932844,-2.91361626,0.794985368
0.174532925,3.403392041,1.570796327,1.048448941,-2.958431664,0.274715653
0.191986218,3.403392041,0,2.901036859,-2.9106348,0.79261272
0.191986218,3.403392041,1.570796327,1.144398087,-2.936533544,0.25873185
0.20943951,3.403392041,0,2.8831844,-2.908156465,0.788903195
0.20943951,3.403392041,1.570796327,1.346777149,-2.914304343,0.238100216
0.226892803,3.403392041,0,2.865941453,-2.905970358,0.78555619
0.226892803,3.403392041,1.570796327,1.611544707,-2.893673533,0.229986892
0.244346095,3.403392041,0,2.849010436,-2.904120096,0.782859746
0.244346095,3.403392041,1.570796327,1.864673699,-2.875643442,0.239345009
0.261799388,3.403392041,0,2.832311402,-2.902544334,0.779862458
0.261799388,3.403392041,1.570796327,2.058132765,-2.860539067,0.260403057
0,3.665191429,0,3.048623437,3.141592654,0.377851763
0,3.665191429,1.570796327,3.103254337,0,0.651648847
0.017453293,3.665191429,0,3.087492686,-0.950246828,0.198490401
0.017453293,3.665191429,1.570796327,3.126665313,-2.011823675,0.647072091
0.034906585,3.665191429,0,3.093546953,-2.364828677,0.518388206
0.034906585,3.665191429,1.570796327,3.080519612,-2.667241821,0.626397843
0.052359878,3.665191429,0,3.060288659,-2.70413945,0.760030647
0.052359878,3.665191429,1.570796327,3.022454654,-2.7585146,0.589297258
0.06981317,3.665191429,0,3.037675127,-2.725706137,0.830691221
0.06981317,3.665191429,1.570796327,2.948177868,-2.796064481,0.535800756
0.087266463,3.665191429,0,3.016534267,-2.722157204,0.854936726
0.087266463,3.665191429,1.570796327,2.847447387,-2.815999402,0.469766324
0.104719755,3.665191429,0,2.993377276,-2.719749664,0.86129305
0.104719755,3.665191429,1.570796327,2.726515124,-2.823025554,0.41235511
0.122173048,3.665191429,0,2.973835692,-2.712676667,0.812201877
0.122173048,3.665191429,1.570796327,2.363332496,-2.842493997,0.278696744
0.13962634,3.665191429,0,2.954207784,-2.70251052,0.810406352
0.13962634,3.665191429,1.570796327,1.768634136,-2.841725529,0.222783259
0.157079633,3.665191429,0,2.936798252,-2.693000872,0.800733066
0.157079633,3.665191429,1.570796327,1.308454332,-2.825533879,0.245929017
0.174532925,3.665191429,0,2.917651319,-2.686075995,0.796519281
0.174532925,3.665191429,1.570796327,1.108442221,-2.798896105,0.275480935
0.191986218,3.665191429,0,2.899372546,-2.679752746,0.790063652
0.191986218,3.665191429,1.570796327,1.07158535,-2.765356775,0.285775186
0.20943951,3.665191429,0,2.881521209,-2.674409929,0.787129913
0.20943951,3.665191429,1.570796327,1.164167142,-2.727967442,0.273541659
0.226892803,3.665191429,0,2.863514006,-2.670117367,0.784226337
0.226892803,3.665191429,1.570796327,1.346083457,-2.690608926,0.256841131
0.244346095,3.665191429,0,2.845994502,-2.666343953,0.780763212
0.244346095,3.665191429,1.570796327,1.578440274,-2.656366304,0.250174226
0.261799388,3.665191429,0,2.829128344,-2.663000962,0.777854558
0.261799388,3.665191429,1.570796327,1.808477754,-2.626630347,0.258369221
0,3.926990817,0,3.048623437,3.141592654,0.377851763
0,3.926990817,1.570796327,3.103254337,0,0.651648847
0.017453293,3.926990817,0,3.087601599,-1.639520317,0.229394265
0.017453293,3.926990817,1.570796327,3.12245024,-1.471247911,0.648518815
0.034906585,3.926990817,0,3.069665165,-1.52749696,0.343839053
0.034906585,3.926990817,1.570796327,3.08828563,-2.321508885,0.633730203
0.052359878,3.926990817,0,3.06160991,-2.360245558,0.657582234
0.052359878,3.926990817,1.570796327,3.041493771,-2.486386966,0.607712031
0.06981317,3.926990817,0,3.039793902,-2.473546261,0.782802584
0.06981317,3.926990817,1.570796327,2.984459171,-2.555333586,0.569253248
0.087266463,3.926990817,0,3.019551518,-2.487330377,0.830214957
0.087266463,3.926990817,1.570796327,2.911328496,-2.59482578,0.518515629
0.104719755,3.926990817,0,2.999335037,-2.483880116,0.850107413
0.104719755,3.926990817,1.570796327,2.812377262,-2.62013167,0.457922112
0.122173048,3.926990817,0,2.978332445,-2.478511223,0.857492396
0.122173048,3.926990817,1.570796327,2.678062739,-2.634563841,0.395872542
0.13962634,3.926990817,0,2.956668996,-2.475522869,0.838485942
0.13962634,3.926990817,1.570796327,2.539783637,-2.640108278,0.35024325
0.157079633,3.926990817,0,2.936838778,-2.468422032,0.807068814
0.157079633,3.926990817,1.570796327,2.030133067,-2.657762373,0.251920761
0.174532925,3.926990817,0,2.916239162,-2.45877262,0.806276558
0.174532925,3.926990817,1.570796327,1.557336652,-2.649211936,0.24348277
0.191986218,3.926990817,0,2.896795047,-2.449743501,0.791765379
0.191986218,3.926990817,1.570796327,1.219000854,-2.627993478,0.278692672
0.20943951,3.926990817,0,2.877983724,-2.441633095,0.787710758
0.20943951,3.926990817,1.570796327,1.119697899,-2.594268005,0.301912346
0.226892803,3.926990817,0,2.858314709,-2.435168453,0.782444809
0.226892803,3.926990817,1.570796327,1.123934865,-2.55413994,0.307610561
0.244346095,3.926990817,0,2.839605456,-2.429016061,0.776404358
0.244346095,3.926990817,1.570796327,1.212424432,-2.51189364,0.300042741
0.261799388,3.926990817,0,2.821924516,-2.423413385,0.772842381
0.261799388,3.926990817,1.570796327,1.372727193,-2.470648205,0.288662394
0,4.188790205,0,3.048623437,3.141592654,0.377851763
0,4.188790205,1.570796327,3.103254337,0,0.651648847
0.017453293,4.188790205,0,3.075453649,-2.231399959,0.28984371
0.017453293,4.188790205,1.570796327,3.115122913,-1.075094092,0.649757612
0.034906585,4.188790205,0,2.980797636,-1.264274287,0.198125761
0.034906585,4.188790205,1.570796327,3.092338317,-1.856939996,0.640046216
0.052359878,4.188790205,0,3.01870142,-1.608648505,0.370131394
0.052359878,4.188790205,1.570796327,3.05750248,-2.09848358,0.624175522
0.06981317,4.188790205,0,3.028840098,-2.024040679,0.597182009
0.06981317,4.188790205,1.570796327,3.01658378,-2.208372886,0.601876708
0.087266463,4.188790205,0,3.015551336,-2.161668897,0.722632424
0.087266463,4.188790205,1.570796327,2.968179604,-2.273645769,0.571511762
0.104719755,4.188790205,0,2.99841733,-2.201415565,0.784648595
0.104719755,4.188790205,1.570796327,2.908682717,-2.318781817,0.532631655
0.122173048,4.188790205,0,2.979985275,-2.211228896,0.816620629
0.122173048,4.188790205,1.570796327,2.831913634,-2.352944645,0.485494264
0.13962634,4.188790205,0,2.960720532,-2.211194842,0.83351701
0.13962634,4.188790205,1.570796327,2.727629751,-2.379866664,0.431496821
0.157079633,4.188790205,0,2.940697347,-2.207996814,0.841830632
0.157079633,4.188790205,1.570796327,2.579593031,-2.400716695,0.374466176
0.174532925,4.188790205,0,2.919833115,-2.204025594,0.844541162
0.174532925,4.188790205,1.570796327,2.367162476,-2.415392416,0.322333061
0.191986218,4.188790205,0,2.89798081,-2.200380758,0.84308365
0.191986218,4.188790205,1.570796327,2.085019572,-2.422852848,0.28750127
0.20943951,4.188790205,0,2.874639904,-2.19822261,0.83815822
0.20943951,4.188790205,1.570796327,1.792253222,-2.42150069,0.279661609
0.226892803,4.188790205,0,2.853135147,-2.196761125,0.815096686
0.226892803,4.188790205,1.570796327,1.610749743,-2.41135532,0.287135691
0.244346095,4.188790205,0,2.828382658,-2.192870862,0.795901041
0.244346095,4.188790205,1.570796327,1.262989289,-2.404893478,0.316272788
0.261799388,4.188790205,0,2.808438742,-2.18594302,0.774643267
0.261799388,4.188790205,1.570796327,1.188539816,-2.380085021,0.339450097
0,4.450589593,0,3.048623437,3.141592654,0.377851763
0,4.450589593,1.570796327,3.103254337,0,0.651648847
0.017453293,4.450589593,0,3.05860817,-2.523761803,0.351389213
0.017453293,4.450589593,1.570796327,3.10558568,-0.804760717,0.650301513
0.034906585,4.450589593,0,3.023293747,-1.908650984,0.302987629
0.034906585,4.450589593,1.570796327,3.088017477,-1.358585848,0.643994007
0.052359878,4.450589593,0,2.936190958,-1.573473279,0.248044102
0.052359878,4.450589593,1.570796327,3.061651179,-1.606923343,0.632760797
0.06981317,4.450589593,0,2.820441026,-1.44311171,0.215350318
