#Theta, Phi, Pol, Theta, Phi, Mag
0.03491, 5.23599, 1.57080, 0.15864, -2.39274, 0.28063
0.03491, 5.49779, 0.00000, 3.08883, -0.53233, 0.92058
0.03491, 5.49779, 0.08727, 3.08895, -0.53964, 0.91153
0.03491, 5.49779, 0.78540, 3.06294, -1.30785, 0.32496
0.03491, 5.49779, 1.48353, 0.13643, -2.38932, 0.26502
0.03491, 5.49779, 1.57080, 0.13285, -2.39602, 0.27405
0.03491, 5.75959, 0.00000, 3.07928, -0.30945, 0.91896
0.03491, 5.75959, 0.08727, 3.07940, -0.31330, 0.90992
0.03491, 5.75959, 0.78540, 3.07002, -0.84530, 0.32574
0.03491, 5.75959, 1.48353, 0.10727, -2.46531, 0.25969
0.03491, 5.75959, 1.57080, 0.10500, -2.47536, 0.26867
0.03491, 6.02139, 0.00000, 3.07276, -0.14340, 0.91782
0.03491, 6.02139, 0.08727, 3.07283, -0.14500, 0.90880
0.03491, 6.02139, 0.78540, 3.07092, -0.40216, 0.32629
0.03491, 6.02139, 1.48353, 0.08113, -2.69306, 0.25619
0.03491, 6.02139, 1.57080, 0.08025, -2.70422, 0.26514
0.03491, 6.28319, 0.00000, 3.07049, 0.00000, 0.91748
0.03491, 6.28319, 0.08727, 3.07049, 0.00000, 0.90847
0.03491, 6.28319, 0.78540, 3.06975, 0.00000, 0.32653
0.03491, 6.28319, 1.48353, 0.06924, 3.14159, 0.25497
0.03491, 6.28319, 1.57080, 0.06927, 3.14159, 0.26391
0.03491, 6.30064, 0.00000, 3.07049, 0.00000, 0.91748
0.03491, 6.30064, 0.08727, 3.07049, 0.00000, 0.90847
0.03491, 6.30064, 0.78540, 3.06975, 0.00000, 0.32653
0.03491, 6.30064, 1.48353, 0.06924, 3.14159, 0.25497
0.03491, 6.30064, 1.57080, 0.06927, 3.14159, 0.26391
0.05236, 0.00000, 0.00000, 3.02563, 0.00000, 0.90577
0.05236, 0.00000, 0.08727, 3.02542, 0.00000, 0.89698
0.05236, 0.00000, 0.78540, 2.98738, 0.00000, 0.32955
0.05236, 0.00000, 1.48353, 0.01144, 3.14159, 0.23911
0.05236, 0.00000, 1.57080, 0.01431, 3.14159, 0.24779
0.05236, 0.26180, 0.00000, 3.02933, 0.13318, 0.90689
0.05236, 0.26180, 0.08727, 3.02899, 0.13408, 0.89812
0.05236, 0.26180, 0.78540, 2.98808, 0.27066, 0.32958
0.05236, 0.26180, 1.48353, 0.05829, 1.86932, 0.24118
0.05236, 0.26180, 1.57080, 0.05745, 1.93108, 0.24989
0.05236, 0.52360, 0.00000, 3.03976, 0.28557, 0.90968
0.05236, 0.52360, 0.08727, 3.03934, 0.28713, 0.90087
0.05236, 0.52360, 0.78540, 2.99349, 0.56623, 0.32878
0.05236, 0.52360, 1.48353, 0.11082, 1.88723, 0.24716
0.05236, 0.52360, 1.57080, 0.10826, 1.92074, 0.25591
0.05236, 0.78540, 0.00000, 3.05519, 0.48592, 0.91347
0.05236, 0.78540, 0.08727, 3.05471, 0.48804, 0.90454
0.05236, 0.78540, 0.78540, 2.99928, 0.91586, 0.32714
0.05236, 0.78540, 1.48353, 0.15656, 1.96983, 0.25616
0.05236, 0.78540, 1.57080, 0.15275, 1.99135, 0.26496
0.05236, 1.04720, 0.00000, 3.07214, 0.78644, 0.91730
0.05236, 1.04720, 0.08727, 3.07164, 0.78895, 0.90818
0.05236, 1.04720, 0.78540, 2.99794, 1.32087, 0.32477
0.05236, 1.04720, 1.48353, 0.19370, 2.06904, 0.26699
0.05236, 1.04720, 1.57080, 0.18897, 2.08315, 0.27577
0.05236, 1.30900, 0.00000, 3.08416, 1.25699, 0.92017
0.05236, 1.30900, 0.08727, 3.08363, 1.25887, 0.91083
0.05236, 1.30900, 0.78540, 2.98299, 1.72775, 0.32191
0.05236, 1.30900, 1.48353, 0.22190, 2.17494, 0.27824
0.05236, 1.30900, 1.57080, 0.21646, 2.18389, 0.28698
0.05236, 1.57080, 0.00000, 3.08305, 1.83696, 0.92128
0.05236, 1.57080, 0.08727, 3.08246, 1.83664, 0.91175
0.05236, 1.57080, 0.78540, 2.95477, 2.07171, 0.31889
0.05236, 1.57080, 1.48353, 0.24156, 2.28505, 0.28861
0.05236, 1.57080, 1.57080, 0.23558, 2.29032, 0.29727
0.05236, 1.83260, 0.00000, 3.06879, 2.29287, 0.92035
0.05236, 1.83260, 0.08727, 3.06814, 2.29127, 0.91069
0.05236, 1.83260, 0.78540, 2.91931, 2.33809, 0.31604
0.05236, 1.83260, 1.48353, 0.25353, 2.40013, 0.29709
0.05236, 1.83260, 1.57080, 0.24714, 2.40283, 0.30566
0.05236, 2.09440, 0.00000, 3.04910, 2.58107, 0.91764
0.05236, 2.09440, 0.08727, 3.04838, 2.57941, 0.90793
0.05236, 2.09440, 0.78540, 2.88330, 2.54602, 0.31363
0.05236, 2.09440, 1.48353, 0.25907, 2.52303, 0.30313
0.05236, 2.09440, 1.57080, 0.25231, 2.52400, 0.31165
0.05236, 2.35619, 0.00000, 3.02988, 2.77191, 0.91393
0.05236, 2.35619, 0.08727, 3.02908, 2.77060, 0.90427
0.05236, 2.35619, 0.78540, 2.85170, 2.71749, 0.31192
0.05236, 2.35619, 1.48353, 0.25983, 2.65752, 0.30678
0.05236, 2.35619, 1.57080, 0.25272, 2.65740, 0.31527
0.05236, 2.61799, 0.00000, 3.01436, 2.91408, 0.91022
0.05236, 2.61799, 0.08727, 3.01349, 2.91323, 0.90068
0.05236, 2.61799, 0.78540, 2.82751, 2.86812, 0.31100
0.05236, 2.61799, 1.48353, 0.25795, 2.80651, 0.30852
0.05236, 2.61799, 1.57080, 0.25044, 2.80584, 0.31705
0.05236, 2.87979, 0.00000, 3.00438, 3.03266, 0.90747
0.05236, 2.87979, 0.08727, 3.00342, 3.03229, 0.89813
0.05236, 2.87979, 0.78540, 2.81234, 3.00751, 0.31096
0.05236, 2.87979, 1.48353, 0.25573, 2.96963, 0.30907
0.05236, 2.87979, 1.57080, 0.24777, 2.96901, 0.31770
0.05236, 3.14159, 0.00000, 3.00092, 3.14159, 0.90638
0.05236, 3.14159, 0.08727, 2.99991, 3.14159, 0.89724
0.05236, 3.14159, 0.78540, 2.80691, 3.14159, 0.31172
0.05236, 3.14159, 1.48353, 0.25504, 3.14159, 0.30908
0.05236, 3.14159, 1.57080, 0.24664, 3.14159, 0.31784
0.05236, 3.40339, 0.00000, 3.00433, -3.03264, 0.90719
0.05236, 3.40339, 0.08727, 3.00326, -3.03240, 0.89824
0.05236, 3.40339, 0.78540, 2.81146, -3.00854, 0.31310
0.05236, 3.40339, 1.48353, 0.25656, -2.96995, 0.30879
0.05236, 3.40339, 1.57080, 0.24780, -2.96903, 0.31770
0.05236, 3.66519, 0.00000, 3.01427, -2.91397, 0.90967
0.05236, 3.66519, 0.08727, 3.01318, -2.91367, 0.90087
0.05236, 3.66519, 0.78540, 2.82590, -2.87203, 0.31490
0.05236, 3.66519, 1.48353, 0.25944, -2.80762, 0.30799
0.05236, 3.66519, 1.57080, 0.25048, -2.80591, 0.31706
0.05236, 3.92699, 0.00000, 3.02977, -2.77166, 0.91316
0.05236, 3.92699, 0.08727, 3.02870, -2.77158, 0.90443
0.05236, 3.92699, 0.78540, 2.84946, -2.72592, 0.31691
0.05236, 3.92699, 1.48353, 0.26173, -2.65958, 0.30608
0.05236, 3.92699, 1.57080, 0.25277, -2.65753, 0.31529
0.05236, 4.18879, 0.00000, 3.04900, -2.58050, 0.91671
0.05236, 4.18879, 0.08727, 3.04797, -2.58133, 0.90798
0.05236, 4.18879, 0.78540, 2.88046, -2.56086, 0.31890
0.05236, 4.18879, 1.48353, 0.26111, -2.52603, 0.30238
0.05236, 4.18879, 1.57080, 0.25237, -2.52418, 0.31165
0.05236, 4.45059, 0.00000, 3.06871, -2.29169, 0.91930
0.05236, 4.45059, 0.08727, 3.06776, -2.29507, 0.91053
0.05236, 4.45059, 0.78540, 2.91596, -2.36282, 0.32076
0.05236, 4.45059, 1.48353, 0.25553, -2.40417, 0.29638
0.05236, 4.45059, 1.57080, 0.24719, -2.40304, 0.30566
0.05236, 4.71239, 0.00000, 3.08295, -1.83488, 0.92018
0.05236, 4.71239, 0.08727, 3.08222, -1.84367, 0.91134
0.05236, 4.71239, 0.78540, 2.95155, -2.11222, 0.32242
0.05236, 4.71239, 1.48353, 0.24338, -2.29053, 0.28806
0.05236, 4.71239, 1.57080, 0.23562, -2.29052, 0.29726
0.05236, 4.97419, 0.00000, 3.08399, -1.25490, 0.91909
0.05236, 4.97419, 0.08727, 3.08363, -1.26724, 0.91018
0.05236, 4.97419, 0.78540, 2.98152, -1.78880, 0.32391
0.05236, 4.97419, 1.48353, 0.22348, -2.18251, 0.27788
0.05236, 4.97419, 1.57080, 0.21649, -2.18404, 0.28696
0.05236, 5.23599, 0.00000, 3.07191, -0.78524, 0.91632
0.05236, 5.23599, 0.08727, 3.07186, -0.79479, 0.90736
0.05236, 5.23599, 0.78540, 3.00005, -1.39338, 0.32529
0.05236, 5.23599, 1.48353, 0.19498, -2.07936, 0.26682
0.05236, 5.23599, 1.57080, 0.18898, -2.08324, 0.27575
0.05236, 5.49779, 0.00000, 3.05496, -0.48537, 0.91266
0.05236, 5.49779, 0.08727, 3.05501, -0.49116, 0.90368
0.05236, 5.49779, 0.78540, 3.00481, -0.97485, 0.32661
0.05236, 5.49779, 1.48353, 0.15749, -1.98329, 0.25613
0.05236, 5.49779, 1.57080, 0.15276, -1.99136, 0.26494
0.05236, 5.75959, 0.00000, 3.03958, -0.28536, 0.90910
0.05236, 5.75959, 0.08727, 3.03961, -0.28844, 0.90017
0.05236, 5.75959, 0.78540, 2.99981, -0.59706, 0.32785
0.05236, 5.75959, 1.48353, 0.11141, -1.90359, 0.24718
0.05236, 5.75959, 1.57080, 0.10826, -1.92067, 0.25590
0.05236, 6.02139, 0.00000, 3.02922, -0.13314, 0.90659
0.05236, 6.02139, 0.08727, 3.02915, -0.13440, 0.89772
0.05236, 6.02139, 0.78540, 2.99214, -0.27880, 0.32891
0.05236, 6.02139, 1.48353, 0.05861, -1.88731, 0.24121
0.05236, 6.02139, 1.57080, 0.05745, -1.93094, 0.24988
0.05236, 6.28319, 0.00000, 3.02563, 0.00000, 0.90577
0.05236, 6.28319, 0.08727, 3.02542, 0.00000, 0.89698
0.05236, 6.28319, 0.78540, 2.98738, 0.00000, 0.32955
0.05236, 6.28319, 1.48353, 0.01144, 3.14159, 0.23911
0.05236, 6.28319, 1.57080, 0.01431, 3.14159, 0.24779
0.05236, 6.30064, 0.00000, 3.02563, 0.00000, 0.90577
0.05236, 6.30064, 0.08727, 3.02542, 0.00000, 0.89698
0.05236, 6.30064, 0.78540, 2.98738, 0.00000, 0.32955
0.05236, 6.30064, 1.48353, 0.01144, 3.14159, 0.23911
0.05236, 6.30064, 1.57080, 0.01431, 3.14159, 0.24779
0.06981, 0.00000, 0.00000, 2.97926, 0.00000, 0.89011
0.06981, 0.00000, 0.08727, 2.97885, 0.00000, 0.88159
0.06981, 0.00000, 0.78540, 2.90625, 0.00000, 0.33272
0.06981, 0.00000, 1.48353, 0.05504, 0.00000, 0.22241
0.06981, 0.00000, 1.57080, 0.04875, 0.00000, 0.23071
0.06981, 0.26180, 0.00000, 2.98445, 0.12879, 0.89193
0.06981, 0.26180, 0.08727, 2.98383, 0.12950, 0.88350
0.06981, 0.26180, 0.78540, 2.90756, 0.23353, 0.33314
0.06981, 0.26180, 1.48353, 0.09147, 1.03939, 0.22548
0.06981, 0.26180, 1.57080, 0.08568, 1.09094, 0.23387
0.06981, 0.52360, 0.00000, 2.99905, 0.27505, 0.89658
0.06981, 0.52360, 0.08727, 2.99829, 0.27615, 0.88812
0.06981, 0.52360, 0.78540, 2.91764, 0.48706, 0.33230
0.06981, 0.52360, 1.48353, 0.14868, 1.43672, 0.23428
0.06981, 0.52360, 1.57080, 0.14278, 1.47385, 0.24279
0.06981, 0.78540, 0.00000, 3.02067, 0.46511, 0.90298
0.06981, 0.78540, 0.08727, 3.01986, 0.46637, 0.89437
0.06981, 0.78540, 0.78540, 2.93196, 0.79082, 0.33010
0.06981, 0.78540, 1.48353, 0.19951, 1.66868, 0.24744
0.06981, 0.78540, 1.57080, 0.19326, 1.69404, 0.25603
0.06981, 1.04720, 0.00000, 3.04477, 0.74742, 0.90955
0.06981, 1.04720, 0.08727, 3.04398, 0.74861, 0.90064
0.06981, 1.04720, 0.78540, 2.94104, 1.16402, 0.32674
0.06981, 1.04720, 1.48353, 0.23934, 1.84818, 0.26298
0.06981, 1.04720, 1.57080, 0.23278, 1.86481, 0.27159
0.06981, 1.30900, 0.00000, 3.06317, 1.19394, 0.91448
0.06981, 1.30900, 0.08727, 3.06242, 1.19435, 0.90523
0.06981, 1.30900, 0.78540, 2.93361, 1.57741, 0.32264
0.06981, 1.30900, 1.48353, 0.26798, 2.00387, 0.27876
0.06981, 1.30900, 1.57080, 0.26117, 2.01407, 0.28731
0.06981, 1.57080, 0.00000, 3.06472, 1.77292, 0.91640
0.06981, 1.57080, 0.08727, 3.06396, 1.77150, 0.90681
0.06981, 1.57080, 0.78540, 2.90597, 1.95510, 0.31836
0.06981, 1.57080, 1.48353, 0.28633, 2.14653, 0.29277
0.06981, 1.57080, 1.57080, 0.27932, 2.15221, 0.30120
0.06981, 1.83260, 0.00000, 3.04778, 2.25108, 0.91472
0.06981, 1.83260, 0.08727, 3.04699, 2.24866, 0.90493
0.06981, 1.83260, 0.78540, 2.86532, 2.25435, 0.31435
0.06981, 1.83260, 1.48353, 0.29551, 2.28348, 0.30346
0.06981, 1.83260, 1.57080, 0.28832, 2.28617, 0.31176
0.06981, 2.09440, 0.00000, 3.02254, 2.55567, 0.90998
0.06981, 2.09440, 0.08727, 3.02167, 2.55339, 0.90010
0.06981, 2.09440, 0.78540, 2.82213, 2.48583, 0.31104
0.06981, 2.09440, 1.48353, 0.29690, 2.42262, 0.31011
0.06981, 2.09440, 1.57080, 0.28952, 2.42337, 0.31830
0.06981, 2.35619, 0.00000, 2.99741, 2.75570, 0.90355
0.06981, 2.35619, 0.08727, 2.99647, 2.75395, 0.89375
0.06981, 2.35619, 0.78540, 2.78414, 2.67465, 0.30872
0.06981, 2.35619, 1.48353, 0.29251, 2.57292, 0.31295
0.06981, 2.35619, 1.57080, 0.28484, 2.57244, 0.32111
0.06981, 2.61799, 0.00000, 2.97696, 2.90397, 0.89720
0.06981, 2.61799, 0.08727, 2.97593, 2.90289, 0.88761
0.06981, 2.61799, 0.78540, 2.75543, 2.84011, 0.30760
0.06981, 2.61799, 1.48353, 0.28524, 2.74252, 0.31316
0.06981, 2.61799, 1.57080, 0.27715, 2.74138, 0.32135
0.06981, 2.87979, 0.00000, 2.96374, 3.02772, 0.89258
0.06981, 2.87979, 0.08727, 2.96262, 3.02724, 0.88328
0.06981, 2.87979, 0.78540, 2.73765, 2.99366, 0.30773
0.06981, 2.87979, 1.48353, 0.27883, 2.93439, 0.31230
0.06981, 2.87979, 1.57080, 0.27011, 2.93336, 0.32061
0.06981, 3.14159, 0.00000, 2.95913, 3.14159, 0.89078
0.06981, 3.14159, 0.08727, 2.95793, 3.14159, 0.88181
0.06981, 3.14159, 0.78540, 2.73127, 3.14159, 0.30897
0.06981, 3.14159, 1.48353, 0.27671, 3.14159, 0.31171
0.06981, 3.14159, 1.57080, 0.26728, 3.14159, 0.32020
0.06981, 3.40339, 0.00000, 2.96363, -3.02770, 0.89220
0.06981, 3.40339, 0.08727, 2.96234, -3.02740, 0.88352
0.06981, 3.40339, 0.78540, 2.73664, -2.99522, 0.31106
0.06981, 3.40339, 1.48353, 0.28019, -2.93499, 0.31190
0.06981, 3.40339, 1.57080, 0.27015, -2.93339, 0.32062
0.06981, 3.66519, 0.00000, 2.97677, -2.90388, 0.89648
0.06981, 3.66519, 0.08727, 2.97545, -2.90347, 0.88801
0.06981, 3.66519, 0.78540, 2.75383, -2.84578, 0.31363
0.06981, 3.66519, 1.48353, 0.28760, -2.74441, 0.31242
0.06981, 3.66519, 1.57080, 0.27720, -2.74148, 0.32137
0.06981, 3.92699, 0.00000, 2.99719, -2.75542, 0.90253
0.06981, 3.92699, 0.08727, 2.99589, -2.75521, 0.89414
0.06981, 3.92699, 0.78540, 2.78233, -2.68594, 0.31634
0.06981, 3.92699, 1.48353, 0.29538, -2.57605, 0.31197
0.06981, 3.92699, 1.57080, 0.28491, -2.57262, 0.32113
0.06981, 4.18879, 0.00000, 3.02233, -2.55506, 0.90874
0.06981, 4.18879, 0.08727, 3.02109, -2.55561, 0.90034
0.06981, 4.18879, 0.78540, 2.82003, -2.50402, 0.31890
0.06981, 4.18879, 1.48353, 0.29985, -2.42666, 0.30903
0.06981, 4.18879, 1.57080, 0.28959, -2.42362, 0.31830
0.06981, 4.45059, 0.00000, 3.04761, -2.24981, 0.91335
0.06981, 4.45059, 0.08727, 3.04647, -2.25272, 0.90483
0.06981, 4.45059, 0.78540, 2.86262, -2.28270, 0.32115
0.06981, 4.45059, 1.48353, 0.29821, -2.28850, 0.30249
0.06981, 4.45059, 1.57080, 0.28837, -2.28643, 0.31176
0.06981, 4.71239, 0.00000, 3.06452, -1.77079, 0.91496
0.06981, 4.71239, 0.08727, 3.06362, -1.77879, 0.90628
0.06981, 4.71239, 0.78540, 2.90327, -2.00060, 0.32304
0.06981, 4.71239, 1.48353, 0.28863, -2.15328, 0.29205
0.06981, 4.71239, 1.57080, 0.27935, -2.15245, 0.30120
0.06981, 4.97419, 0.00000, 3.06288, -1.19190, 0.91307
0.06981, 4.97419, 0.08727, 3.06241, -1.20301, 0.90424
0.06981, 4.97419, 0.78540, 2.93338, -1.64477, 0.32467
0.06981, 4.97419, 1.48353, 0.26975, -2.01366, 0.27837
0.06981, 4.97419, 1.57080, 0.26120, -2.01422, 0.28728
0.06981, 5.23599, 0.00000, 3.04439, -0.74627, 0.90825
0.06981, 5.23599, 0.08727, 3.04428, -0.75493, 0.89932
0.06981, 5.23599, 0.78540, 2.94602, -1.23967, 0.32622
0.06981, 5.23599, 1.48353, 0.24044, -1.86237, 0.26288
0.06981, 5.23599, 1.57080, 0.23279, -1.86483, 0.27155
0.06981, 5.49779, 0.00000, 3.02028, -0.46459, 0.90190
0.06981, 5.49779, 0.08727, 3.02030, -0.46995, 0.89297
0.06981, 5.49779, 0.78540, 2.94158, -0.84900, 0.32787
0.06981, 5.49779, 1.48353, 0.19980, -1.68786, 0.24752
0.06981, 5.49779, 1.57080, 0.19327, -1.69390, 0.25599
0.06981, 5.75959, 0.00000, 2.99873, -0.27487, 0.89580
0.06981, 5.75959, 0.08727, 2.99871, -0.27773, 0.88695
0.06981, 5.75959, 0.78540, 2.92790, -0.51688, 0.32966
0.06981, 5.75959, 1.48353, 0.14811, -1.45950, 0.23443
0.06981, 5.75959, 1.57080, 0.14279, -1.47358, 0.24276
0.06981, 6.02139, 0.00000, 2.98427, -0.12875, 0.89151
0.06981, 6.02139, 0.08727, 2.98409, -0.12989, 0.88283
0.06981, 6.02139, 0.78540, 2.91403, -0.24143, 0.33140
0.06981, 6.02139, 1.48353, 0.09040, -1.05878, 0.22557
0.06981, 6.02139, 1.57080, 0.08569, -1.09068, 0.23386
0.06981, 6.28319, 0.00000, 2.97926, 0.00000, 0.89011
0.06981, 6.28319, 0.08727, 2.97885, 0.00000, 0.88159
0.06981, 6.28319, 0.78540, 2.90625, 0.00000, 0.33272
0.06981, 6.28319, 1.48353, 0.05504, 0.00000, 0.22241
0.06981, 6.28319, 1.57080, 0.04875, 0.00000, 0.23071
0.06981, 6.30064, 0.00000, 2.97926, 0.00000, 0.89011
0.06981, 6.30064, 0.08727, 2.97885, 0.00000, 0.88159
0.06981, 6.30064, 0.78540, 2.90625, 0.00000, 0.33272
0.06981, 6.30064, 1.48353, 0.05504, 0.00000, 0.22241
0.06981, 6.30064, 1.57080, 0.04875, 0.00000, 0.23071
0.08727, 0.00000, 0.00000, 2.93099, 0.00000, 0.87115
0.08727, 0.00000, 0.08727, 2.93039, 0.00000, 0.86294
0.08727, 0.00000, 0.78540, 2.82702, 0.00000, 0.33616
0.08727, 0.00000, 1.48353, 0.13127, 0.00000, 0.20513
0.08727, 0.00000, 1.57080, 0.12091, 0.00000, 0.21294
0.08727, 0.26180, 0.00000, 2.93784, 0.12665, 0.87373
0.08727, 0.26180, 0.08727, 2.93690, 0.12723, 0.86574
0.08727, 0.26180, 0.78540, 2.82836, 0.21552, 0.33720
0.08727, 0.26180, 1.48353, 0.15876, 0.72524, 0.20936
0.08727, 0.26180, 1.57080, 0.14769, 0.75632, 0.21730
0.08727, 0.52360, 0.00000, 2.95700, 0.26961, 0.88046
0.08727, 0.52360, 0.08727, 2.95584, 0.27033, 0.87248
0.08727, 0.52360, 0.78540, 2.84204, 0.44728, 0.33639
0.08727, 0.52360, 1.48353, 0.20997, 1.17612, 0.22139
0.08727, 0.52360, 1.57080, 0.19958, 1.21001, 0.22952
0.08727, 0.78540, 0.00000, 2.98527, 0.45370, 0.88989
0.08727, 0.78540, 0.08727, 2.98408, 0.45427, 0.88170
0.08727, 0.78540, 0.78540, 2.86362, 0.72507, 0.33355
0.08727, 0.78540, 1.48353, 0.25742, 1.47130, 0.23912
0.08727, 0.78540, 1.57080, 0.24790, 1.49786, 0.24743
0.08727, 1.04720, 0.00000, 3.01691, 0.72530, 0.89971
0.08727, 1.04720, 0.08727, 3.01582, 0.72555, 0.89109
0.08727, 1.04720, 0.78540, 2.88206, 1.07540, 0.32902
0.08727, 1.04720, 1.48353, 0.29357, 1.69668, 0.25974
0.08727, 1.04720, 1.57080, 0.28480, 1.71476, 0.26815
0.08727, 1.30900, 0.00000, 3.04189, 1.15721, 0.90720
